Date : 2020-06-26 00:05:44
Directory : d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User
Total : 100 files,  8180 codes, 247 comments, 885 blanks, all 9312 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         96 |      7,641 |        224 |        772 |      8,637 |
| Markdown   |          1 |        464 |          0 |        112 |        576 |
| JSON       |          3 |         75 |         23 |          1 |         99 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        100 |      8,180 |        247 |        885 |      9,312 |
| .expo-shared                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| components                                                                                                               |         68 |      6,012 |        163 |        523 |      6,698 |
| components\About                                                                                                         |          1 |         95 |          1 |         10 |        106 |
| components\Auth                                                                                                          |          5 |        798 |         20 |         49 |        867 |
| components\Collection                                                                                                    |         15 |        980 |         33 |         89 |      1,102 |
| components\Collection\CollectionDetail                                                                                   |          8 |        513 |         10 |         48 |        571 |
| components\Collection\MyCollection                                                                                       |          5 |        364 |          3 |         34 |        401 |
| components\Common                                                                                                        |          5 |        173 |          0 |         25 |        198 |
| components\Common\CustomAlert                                                                                            |          1 |         21 |          0 |          3 |         24 |
| components\Common\FormikCustom                                                                                           |          1 |         31 |          0 |          5 |         36 |
| components\Common\LinearGradient                                                                                         |          1 |         19 |          0 |          5 |         24 |
| components\Common\ReloadPage                                                                                             |          1 |         51 |          0 |          6 |         57 |
| components\Common\SplashScreen                                                                                           |          1 |         51 |          0 |          6 |         57 |
| components\PhotoHub                                                                                                      |         16 |      1,001 |         18 |        107 |      1,126 |
| components\PhotoHub\Hub                                                                                                  |          6 |        422 |          8 |         46 |        476 |
| components\PhotoHub\ImageDetail                                                                                          |          8 |        505 |          8 |         54 |        567 |
| components\PhotographerConnection                                                                                        |         21 |      2,525 |         91 |        210 |      2,826 |
| components\PhotographerConnection\Chat                                                                                   |          5 |        691 |          3 |         47 |        741 |
| components\PhotographerConnection\Home                                                                                   |          3 |        188 |         20 |         24 |        232 |
| components\PhotographerConnection\Map                                                                                    |          8 |      1,192 |         42 |        102 |      1,336 |
| components\PhotographerConnection\Search                                                                                 |          3 |        248 |         23 |         28 |        299 |
| components\QRCode                                                                                                        |          5 |        440 |          0 |         33 |        473 |
| components\QRCode\Collection                                                                                             |          4 |        361 |          0 |         27 |        388 |
| configs                                                                                                                  |          3 |         89 |          2 |         24 |        115 |
| constant                                                                                                                 |          1 |         24 |          0 |          3 |         27 |
| navigation                                                                                                               |          5 |        458 |         13 |         43 |        514 |
| redux                                                                                                                    |         10 |        646 |         32 |        100 |        778 |
| redux\actions                                                                                                            |          4 |        403 |          0 |         56 |        459 |
| redux\reducers                                                                                                           |          5 |        236 |         31 |         40 |        307 |
| redux\store                                                                                                              |          1 |          7 |          1 |          4 |         12 |
| utils                                                                                                                    |          7 |        373 |         14 |         73 |        460 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\.expo-shared\assets.json                                             | JSON       |          4 |          0 |          0 |          4 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\API.md                                                               | Markdown   |        464 |          0 |        112 |        576 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\App.js                                                               | JavaScript |         33 |          0 |          5 |         38 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\app.json                                                             | JSON       |         14 |         23 |          0 |         37 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\babel.config.js                                                      | JavaScript |          6 |          0 |          1 |          7 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\About\index.js                                            | JavaScript |         95 |          1 |         10 |        106 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\Login.js                                             | JavaScript |        261 |          6 |         17 |        284 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\Signup.js                                            | JavaScript |        216 |         13 |         15 |        244 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\SignupForm.js                                        | JavaScript |        302 |          1 |         12 |        315 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\index.js                                             | JavaScript |         19 |          0 |          4 |         23 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Auth\index.style.js                                       | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\AddToCollectionButton.js      | JavaScript |         39 |          0 |          7 |         46 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\CollectionDetail.js           | JavaScript |        160 |          4 |         11 |        175 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\CollectionQR.js               | JavaScript |         29 |          0 |          5 |         34 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\ImageDetail.js                | JavaScript |        115 |          6 |          7 |        128 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\ImageThumbnail.js             | JavaScript |         28 |          0 |          4 |         32 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\ModalUpdateCollectionInfor.js | JavaScript |        126 |          0 |          8 |        134 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\index.js                      | JavaScript |          7 |          0 |          3 |         10 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\CollectionDetail\index.style.js                | JavaScript |          9 |          0 |          3 |         12 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\CollectionThumnail.js             | JavaScript |         51 |          0 |          6 |         57 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\ModalAddCollection.js             | JavaScript |        139 |          2 |         10 |        151 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\MyCollectionCotainer.js           | JavaScript |        127 |          1 |         12 |        140 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\index.js                          | JavaScript |          7 |          0 |          3 |         10 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\MyCollection\index.style.js                    | JavaScript |         40 |          0 |          3 |         43 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\index.js                                       | JavaScript |         87 |         18 |          4 |        109 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Collection\index.style.js                                 | JavaScript |         16 |          2 |          3 |         21 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\CustomAlert\index.js                               | JavaScript |         21 |          0 |          3 |         24 |
| d:\Code_Project\00_DoAn\PhotoHub-User\PhotoHub-User\components\Common\FormikCustom\FormikWithRef.js                      | JavaScript |         31 |          0 |          5 |         36 |
